,DATE,PORTFOLIO,RET,IVOL,SKEW
634,2020-03-31,ShortPosV1,0.22889736842105263,0.15803684210526314,-0.06227785771581137
635,2020-03-31,ShortPosV2,0.24,0.169015,-0.257984552775788
636,2020-04-30,LongPosV1,0.09267441860465116,0.05417790697674418,-0.011430966417188802
637,2020-04-30,LongPosV2,0.1156888888888889,0.05198888888888889,0.18029167064249615
638,2020-04-30,ShortPosV1,-0.16807733333333333,0.15858533333333333,-0.06227785771581137
639,2020-04-30,ShortPosV2,-0.26958000000000004,0.169255,-0.257984552775788
640,2020-05-29,LongPosV1,0.01640348837209302,0.054267441860465115,-0.011430966417188802
641,2020-05-29,LongPosV2,0.014777777777777777,0.05201481481481481,0.18029167064249615
642,2020-05-29,ShortPosV1,-0.03526351351351351,0.1588945945945946,-0.062277857715811374
643,2020-05-29,ShortPosV2,0.0031800000000000057,0.169205,-0.257984552775788
644,2020-06-30,LongPosV1,0.0002895348837209298,0.05427790697674419,-0.011430966417188802
645,2020-06-30,LongPosV2,-0.0018370370370370383,0.05216296296296296,0.18029167064249615
646,2020-06-30,ShortPosV1,-0.09799726027397261,0.15975890410958904,-0.06227785771581136
647,2020-06-30,ShortPosV2,-0.23073000000000002,0.17426999999999998,-0.257984552775788
648,2020-07-31,LongPosV1,0.01305232558139535,0.054434883720930236,-0.011430966417188802
649,2020-07-31,LongPosV2,0.006840740740740743,0.05231481481481482,0.18029167064249615
650,2020-07-31,ShortPosV1,-0.02812191780821918,0.15974520547945206,-0.06227785771581136
651,2020-07-31,ShortPosV2,-0.023515,0.174105,-0.257984552775788
652,2020-08-31,LongPosV1,0.02675813953488372,0.05441627906976745,-0.011430966417188802
653,2020-08-31,LongPosV2,0.052503703703703705,0.052225925925925926,0.18029167064249615
654,2020-08-31,ShortPosV1,-0.050980821917808214,0.15987808219178082,-0.06227785771581136
655,2020-08-31,ShortPosV2,-0.07666999999999999,0.17436000000000001,-0.257984552775788
656,2020-09-30,LongPosV1,-0.04162558139534884,0.05438604651162791,-0.011430966417188802
657,2020-09-30,LongPosV2,-0.028914814814814813,0.05214074074074074,0.18029167064249615
658,2020-09-30,ShortPosV1,0.0239625,0.15980416666666666,-0.06227785771581137
659,2020-09-30,ShortPosV2,0.022985,0.174325,-0.257984552775788
660,2020-10-30,LongPosV1,0.026137209302325583,0.05423488372093024,-0.011430966417188802
661,2020-10-30,LongPosV2,-0.0019925925925925922,0.051755555555555555,0.18029167064249615
662,2020-10-30,ShortPosV1,-0.027775,0.1596375,-0.06227785771581137
663,2020-10-30,ShortPosV2,-0.040025,0.17437,-0.257984552775788
664,2020-11-30,LongPosV1,0.1200906976744186,0.05423488372093024,-0.011430966417188802
665,2020-11-30,LongPosV2,0.12001851851851851,0.05174074074074074,0.18029167064249615
666,2020-11-30,ShortPosV1,-0.2052450704225352,0.1598112676056338,-0.06227785771581137
667,2020-11-30,ShortPosV2,-0.22505999999999998,0.175235,-0.257984552775788
668,2020-12-31,LongPosV1,0.032667441860465114,0.0541139534883721,-0.011430966417188802
669,2020-12-31,LongPosV2,0.040718518518518515,0.051637037037037044,0.18029167064249615
670,2020-12-31,ShortPosV1,-0.09332571428571429,0.15923285714285715,-0.06227785771581137
671,2020-12-31,ShortPosV2,-0.04527894736842106,0.17453684210526316,-0.257984552775788
672,2021-01-29,LongPosV1,-0.0058450549450549455,0.05342307692307693,0.03783764293680514
673,2021-01-29,LongPosV2,-0.024900000000000002,0.0488,0.218524699822345
674,2021-01-29,ShortPosV1,-0.15375405405405407,0.16186621621621622,-0.11478318672900972
675,2021-01-29,ShortPosV2,-0.339555,0.191965,-0.44541623688102233
676,2021-02-26,LongPosV1,0.06800989010989011,0.05355824175824176,0.03783764293680514
677,2021-02-26,LongPosV2,0.02439642857142857,0.048650000000000006,0.218524699822345
678,2021-02-26,ShortPosV1,-0.07821780821917808,0.16086164383561644,-0.11478318672900972
679,2021-02-26,ShortPosV2,0.02351578947368421,0.19247368421052632,-0.4454162368810224
680,2021-03-31,LongPosV1,0.08052307692307693,0.053230769230769234,0.03783764293680514
681,2021-03-31,LongPosV2,0.08399999999999999,0.047985714285714284,0.218524699822345
682,2021-03-31,ShortPosV1,-0.014286301369863013,0.16056986301369863,-0.11478318672900972
683,2021-03-31,ShortPosV2,0.05588947368421053,0.19244736842105262,-0.4454162368810224
684,2021-04-30,LongPosV1,0.03095054945054945,0.052956043956043954,0.03783764293680514
685,2021-04-30,LongPosV2,0.043078571428571424,0.04761785714285714,0.218524699822345
686,2021-04-30,ShortPosV1,-0.02791506849315068,0.16022054794520546,-0.11478318672900972
687,2021-04-30,ShortPosV2,-0.0018473684210526297,0.19234736842105263,-0.4454162368810224
688,2021-05-28,LongPosV1,0.02610879120879121,0.05282857142857143,0.03783764293680514
689,2021-05-28,LongPosV2,0.017567857142857142,0.04737857142857143,0.218524699822345
690,2021-05-28,ShortPosV1,-0.0005602739726027393,0.1599890410958904,-0.11478318672900972
691,2021-05-28,ShortPosV2,0.002984210526315791,0.19197894736842105,-0.4454162368810224
692,2021-06-30,LongPosV1,-0.016779545454545453,0.05188636363636363,0.03783764293680514
693,2021-06-30,LongPosV2,-0.01014074074074074,0.04649259259259259,0.218524699822345
694,2021-06-30,ShortPosV1,-0.009745833333333336,0.16019444444444444,-0.11478318672900972
695,2021-06-30,ShortPosV2,-0.05151578947368421,0.1915736842105263,-0.4454162368810224
696,2021-07-30,LongPosV1,0.012568181818181819,0.05170227272727273,0.03783764293680514
697,2021-07-30,LongPosV2,0.036866666666666666,0.0464,0.218524699822345
698,2021-07-30,ShortPosV1,0.0012014084507042243,0.16051971830985917,-0.11478318672900971
699,2021-07-30,ShortPosV2,-0.02271578947368421,0.1913421052631579,-0.4454162368810224
700,2021-08-31,LongPosV1,0.02576931818181818,0.05155113636363637,0.03783764293680514
701,2021-08-31,LongPosV2,0.026155555555555557,0.04613703703703704,0.218524699822345
702,2021-08-31,ShortPosV1,-0.005818309859154929,0.16016901408450704,-0.11478318672900971
703,2021-08-31,ShortPosV2,-0.015915789473684206,0.19066842105263157,-0.4454162368810224
704,2021-09-30,LongPosV1,-0.03197159090909091,0.051311363636363634,0.03783764293680514
705,2021-09-30,LongPosV2,-0.053811111111111115,0.045881481481481474,0.218524699822345
706,2021-09-30,ShortPosV1,0.022430985915492956,0.16010845070422533,-0.11478318672900971
707,2021-09-30,ShortPosV2,0.052873684210526316,0.19056315789473682,-0.4454162368810224
708,2021-10-29,LongPosV1,0.049247727272727276,0.05115454545454545,0.03783764293680514
709,2021-10-29,LongPosV2,0.061174074074074075,0.04571481481481481,0.218524699822345
710,2021-10-29,ShortPosV1,-0.03179722222222222,0.16002916666666667,-0.11478318672900972
711,2021-10-29,ShortPosV2,0.004873684210526319,0.19013684210526316,-0.4454162368810224
712,2021-11-30,LongPosV1,-0.02148390804597701,0.05076666666666666,0.03783764293680514
713,2021-11-30,LongPosV2,-0.023059259259259262,0.0454074074074074,0.218524699822345
714,2021-11-30,ShortPosV1,0.04516388888888889,0.15979722222222223,-0.11478318672900972
715,2021-11-30,ShortPosV2,0.059,0.18964736842105262,-0.4454162368810224
716,2021-12-31,LongPosV1,0.07168275862068965,0.050665517241379306,0.03783764293680514
717,2021-12-31,LongPosV2,0.07428518518518519,0.04535925925925926,0.218524699822345
718,2021-12-31,ShortPosV1,-0.008829166666666666,0.1593763888888889,-0.11478318672900972
719,2021-12-31,ShortPosV2,0.003057894736842106,0.1893842105263158,-0.4454162368810224
720,2022-01-31,LongPosV1,-0.02685408163265306,0.02631734693877551,0.2505093633831532
721,2022-01-31,LongPosV2,-0.05271333333333333,0.019196666666666664,0.8838814384058463
722,2022-01-31,ShortPosV1,0.07679058823529411,0.20649647058823528,-0.11147722048492557
723,2022-01-31,ShortPosV2,0.13865454545454545,0.22751363636363636,-0.48612718238914804
724,2022-02-28,LongPosV1,-0.006423469387755102,0.026287755102040816,0.2505093633831532
725,2022-02-28,LongPosV2,-0.010759999999999999,0.019173333333333334,0.8838814384058463
726,2022-02-28,ShortPosV1,-0.014548235294117647,0.2063129411764706,-0.11147722048492557
727,2022-02-28,ShortPosV2,0.0031045454545454544,0.22728636363636365,-0.48612718238914804
728,2022-03-31,LongPosV1,0.016462244897959184,0.026361224489795918,0.2505093633831532
729,2022-03-31,LongPosV2,0.008433333333333333,0.019243333333333335,0.8838814384058463
730,2022-03-31,ShortPosV1,-0.04156746987951807,0.20308795180722894,-0.11147722048492557
731,2022-03-31,ShortPosV2,-0.02088181818181818,0.22708636363636361,-0.48612718238914804
732,2022-04-29,LongPosV1,-0.04705773195876288,0.026204123711340205,0.2505093633831532
733,2022-04-29,LongPosV2,-0.06475666666666666,0.0193,0.8838814384058463
734,2022-04-29,ShortPosV1,0.11135243902439025,0.2028792682926829,-0.11147722048492557
735,2022-04-29,ShortPosV2,0.11046818181818181,0.22663181818181818,-0.48612718238914804
736,2022-05-31,LongPosV1,0.012257291666666668,0.02641041666666667,0.2505093633831532
737,2022-05-31,LongPosV2,0.005613333333333333,0.019376666666666667,0.8838814384058463
738,2022-05-31,ShortPosV1,0.04108874999999999,0.20446874999999998,-0.11147722048492556
739,2022-05-31,ShortPosV2,0.08390909090909092,0.22639545454545454,-0.48612718238914804
740,2022-06-30,LongPosV1,-0.06633229166666667,0.026432291666666666,0.2505093633831532
741,2022-06-30,LongPosV2,-0.07136,0.019436666666666665,0.8838814384058463
742,2022-06-30,ShortPosV1,0.07244430379746834,0.20491265822784807,-0.11147722048492557
743,2022-06-30,ShortPosV2,0.06811363636363636,0.2263090909090909,-0.48612718238914804
744,2022-07-29,LongPosV1,0.054188541666666666,0.0264625,0.2505093633831532
745,2022-07-29,LongPosV2,0.06913,0.019486666666666666,0.8838814384058463
746,2022-07-29,ShortPosV1,-0.06161666666666667,0.2055205128205128,-0.11147722048492557
747,2022-07-29,ShortPosV2,-0.04156363636363636,0.2260409090909091,-0.48612718238914804
748,2022-08-31,LongPosV1,-0.02379791666666667,0.026461458333333337,0.2505093633831532
749,2022-08-31,LongPosV2,-0.02469,0.01950333333333333,0.8838814384058463
750,2022-08-31,ShortPosV1,-0.04479605263157895,0.20654473684210525,-0.11147722048492559
751,2022-08-31,ShortPosV2,-0.05771904761904763,0.2279904761904762,-0.48612718238914804
752,2022-09-30,LongPosV1,-0.08355625,0.02654270833333333,0.2505093633831532
753,2022-09-30,LongPosV2,-0.08538,0.019583333333333335,0.8838814384058463
754,2022-09-30,ShortPosV1,0.12324933333333334,0.206268,-0.11147722048492556
755,2022-09-30,ShortPosV2,0.17137142857142856,0.22774761904761906,-0.48612718238914804
756,2022-10-31,LongPosV1,0.055146875000000005,0.0266875,0.2505093633831532
757,2022-10-31,LongPosV2,0.05623333333333334,0.01966,0.8838814384058463
758,2022-10-31,ShortPosV1,-0.03903513513513513,0.20475945945945948,-0.11147722048492556
759,2022-10-31,ShortPosV2,-0.025335000000000003,0.22448,-0.4861271823891481
760,2022-11-30,LongPosV1,0.06216041666666667,0.026854166666666665,0.2505093633831532
761,2022-11-30,LongPosV2,0.058243333333333334,0.01984333333333333,0.8838814384058463
762,2022-11-30,ShortPosV1,-0.009434722222222223,0.2061347222222222,-0.11147722048492557
763,2022-11-30,ShortPosV2,-0.060175,0.2243,-0.4861271823891481
764,2022-12-30,LongPosV1,-0.030093750000000002,0.026840625000000003,0.2505093633831532
765,2022-12-30,LongPosV2,-0.040549999999999996,0.01984666666666667,0.8838814384058463
766,2022-12-30,ShortPosV1,0.09523802816901408,0.20453661971830986,-0.11147722048492557
767,2022-12-30,ShortPosV2,0.18616,0.22415,-0.4861271823891481
